Trajectory file for run 'run1'; etymon number :1360:
#wˈirid̪em# >>> #vɛʁ# ( Correct : #vɛʁ#) :
w ˈi r i d̪ e m 
#ɣʷˈirid̪em# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪrɪd̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɣʷˈɪrd̪ɛm# | Rule 37 : ɪ > ∅ / [+prim] ( [-syl] )* [+son] __ d̪ [+front,-lo] ( [-syl] ) #
#βʷˈɪrd̪ɛm# | Rule 48 : ɣʷ > βʷ 
#βʷˈerd̪ɛm# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˈerd̪ɛ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#βˈerd̪ɛ# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈerd̪ə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#βˈerd̪ə̯# | Rule 281 : ə > ə̯ 
#βˈerd̪# | Rule 305 : ə̯ > ∅ 
#vˈerd̪# | Rule 446 : β > v 
#vˈert̪# | Rule 454 : [-son] > [-voi] / __ #
#vˈɛrt̪# | Rule 550 : ˈe > ˈɛ / __ r [+cons]
#vˈɛɹt̪# | Rule 730 : r > ɹ / [-cons] __ [+cons]
#vˈɛɹ# | Rule 737 : [-son] > ∅ / __ #
#vˈɛr# | Rule 753 : ɹ > r 
#vˈɛʀ# | Rule 755 : r > ʀ 
#vɛʀ# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vɛʁ# | Rule 763 : ʀ > ʁ 
