Trajectory file for run 'run1'; etymon number :57:
#ˈɑn̪korɑm# >>> #ɑ̃kʁ# ( Correct : #ɑ̃kʁ#) :
ˈɑ n̪ k o r ɑ m 
#ˈɑŋkorɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#ˈɑŋkɔrɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑŋkɔrɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈaŋkɔra# | Rule 150 : [+lo,+syl] > [+front,-back] 
#ˈaŋkəra# | Rule 202 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaŋkə̯ra# | Rule 205 : ə > ə̯ 
#ˈaŋkra# | Rule 217 : ə̯ > ∅ 
#ˈaŋkrə# | Rule 288 : a > ə / [+syl] ( [-syl] )* __ 
#ˈãŋkrə# | Rule 354 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈãːkrə# | Rule 488 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈãːkrə̯# | Rule 502 : ə > ə̯ / __ #
#ˈãːkr# | Rule 509 : ə̯ > ∅ 
#ˈãːkʀ# | Rule 519 : r > ʀ 
#ãːkʀ# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ãkʀ# | Rule 521 : [+syl,+long] > [-long,-splng] 
#ɑ̃kʀ# | Rule 526 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#ɑ̃kʁ# | Rule 527 : ʀ > ʁ 
