Trajectory file for run 'run1'; etymon number :57:
#ˈɑn̪korɑm# >>> #ɑ̃kʁ# ( Correct : #ɑ̃kʁ#) :
ˈɑ n̪ k o r ɑ m 
#ˈɑŋkorɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#ˈɑŋkɔrɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑŋkɔrɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈaŋkɔra# | Rule 163 : [+lo,+syl] > [+front,-back] 
#ˈaŋkəra# | Rule 215 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaŋkə̯ra# | Rule 218 : ə > ə̯ 
#ˈaŋkra# | Rule 230 : ə̯ > ∅ 
#ˈaŋkrə# | Rule 301 : a > ə / [+syl] ( [-syl] )* __ 
#ˈãŋkrə# | Rule 367 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈãːkrə# | Rule 501 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈãːkrə̯# | Rule 515 : ə > ə̯ / __ #
#ˈãːkr# | Rule 522 : ə̯ > ∅ 
#ˈãːkʀ# | Rule 532 : r > ʀ 
#ãːkʀ# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ãkʀ# | Rule 534 : [+syl,+long] > [-long,-splng] 
#ɑ̃kʀ# | Rule 539 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#ɑ̃kʁ# | Rule 540 : ʀ > ʁ 
