Trajectory file for run 'run1'; etymon number :57:
#ˈɑn̪korɑm# >>> #ɑ̃kʁ# ( Correct : #ɑ̃kʁ#) :
ˈɑ n̪ k o r ɑ m 
#ˈɑŋkorɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#ˈɑŋkɔrɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑŋkɔrɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈaŋkɔra# | Rule 144 : [+lo,+syl] > [+front,-back] 
#ˈaŋkəra# | Rule 196 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaŋkə̯ra# | Rule 199 : ə > ə̯ 
#ˈaŋkra# | Rule 211 : ə̯ > ∅ 
#ˈaŋkrə# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#ˈãŋkrə# | Rule 348 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈãːkrə# | Rule 482 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈãːkrə̯# | Rule 496 : ə > ə̯ / __ #
#ˈãːkr# | Rule 503 : ə̯ > ∅ 
#ˈãːkʀ# | Rule 513 : r > ʀ 
#ãːkʀ# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ãkʀ# | Rule 515 : [+syl,+long] > [-long,-splng] 
#ɑ̃kʀ# | Rule 520 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#ɑ̃kʁ# | Rule 521 : ʀ > ʁ 
