Trajectory file for run 'run1'; etymon number :868:
#pˈersum# >>> #pɛʁ# ( Correct : #pɛʁ#) :
p ˈe r s u m 
#pˈɛrsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɛrsom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈɛrso# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɛrsə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#pˈɛrsə̯# | Rule 266 : ə > ə̯ 
#pˈɛrs# | Rule 300 : ə̯ > ∅ 
#pˈɛɹs# | Rule 713 : r > ɹ / [-cons] __ [+cons]
#pˈɛɹ# | Rule 718 : [-son] > ∅ / __ #
#pˈɛr# | Rule 731 : ɹ > r 
#pˈɛʀ# | Rule 733 : r > ʀ 
#pɛʀ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɛʁ# | Rule 741 : ʀ > ʁ 
