Trajectory file for run 'run1'; etymon number :868:
#pˈersum# >>> #paʁ# ( Correct : #pɛʁ#) :
p ˈe r s u m 
#pˈɛrsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɛrsom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈɛrso# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɛrsə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#pˈɛrsə̯# | Rule 267 : ə > ə̯ 
#pˈɛrs# | Rule 301 : ə̯ > ∅ 
#pˈars# | Rule 653 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈaɹs# | Rule 715 : r > ɹ / [-cons] __ [+cons]
#pˈaɹ# | Rule 721 : [-son] > ∅ / __ #
#pˈar# | Rule 737 : ɹ > r 
#pˈaʀ# | Rule 739 : r > ʀ 
#paʀ# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#paʁ# | Rule 747 : ʀ > ʁ 
