Trajectory file for run 'run1'; etymon number :868:
#pˈerson̪ɑm# >>> #baʁn̪# ( Correct : #pɛʁsɔn̪#) :
p ˈe r s o n̪ ɑ m 
#pˈesson̪ɑm# | Rule 14 : [+cor,+son,-nas,-lat] > s / [+syl,-long] __ s
#pˈɛssɔn̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#pˈɛssɔn̪ɑ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛssɔn̪a# | Rule 129 : [+lo,+syl] > [+front,-back] 
#pˈɛssn̪a# | Rule 171 : [+syl,-stres] > ∅ / __ ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɛsn̪a# | Rule 180 : {s s;d̪ d̪;t̪ t̪;m m} > {s;d̪;t̪;m} / __ [+cons]
#pˈɛsn̪ə# | Rule 239 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛzn̪ə# | Rule 268 : s > z / __ [+voi,+cons]
#bˈɛzn̪ə# | Rule 271 : p > b / __ [+son,+cont,-nas]
#bˈɛðn̪ə# | Rule 288 : z > ð / __ [+cor,+ant,+distr,+voi,+cons]
#bˈɛrn̪ə# | Rule 333 : ð > r / __ n̪
#bˈarn̪ə# | Rule 387 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#bˈarn̪ə̯# | Rule 444 : ə > ə̯ 
#bˈarn̪# | Rule 449 : ə̯ > ∅ 
#bˈaʀn̪# | Rule 458 : r > ʀ 
#baʀn̪# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#baʁn̪# | Rule 465 : ʀ > ʁ 
