Trajectory file for run 'run1'; etymon number :868:
#pˈerson̪ɑm# >>> #paʁn̪# ( Correct : #pɛʁsɔn̪#) :
p ˈe r s o n̪ ɑ m 
#pˈesson̪ɑm# | Rule 15 : [+cor,+son,-nas,-lat] > s / [+syl,-long] __ s
#pˈɛssɔn̪ɑm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛssɔn̪ɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛssɔn̪a# | Rule 144 : [+lo,+syl] > [+front,-back] 
#pˈɛssən̪a# | Rule 196 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɛssə̯n̪a# | Rule 199 : ə > ə̯ 
#pˈɛssn̪a# | Rule 211 : ə̯ > ∅ 
#pˈɛsn̪a# | Rule 219 : {s s;d̪ d̪;t̪ t̪;m m} > {s;d̪;t̪;m} / __ [+cons]
#pˈɛsn̪ə# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛzn̪ə# | Rule 312 : s > z / __ [+voi,+cons]
#pˈɛðn̪ə# | Rule 332 : z > ð / __ [+cor,+ant,+distr,+voi,+cons]
#pˈɛrn̪ə# | Rule 381 : ð > r / __ n̪
#pˈarn̪ə# | Rule 435 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈarn̪ə̯# | Rule 494 : ə > ə̯ / __ #
#pˈaɹn̪ə̯# | Rule 496 : r > ɹ / [-cons] __ [+cons]
#pˈaɹn̪# | Rule 501 : ə̯ > ∅ 
#pˈarn̪# | Rule 509 : ɹ > r 
#pˈaʀn̪# | Rule 511 : r > ʀ 
#paʀn̪# | Rule 512 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁn̪# | Rule 519 : ʀ > ʁ 
