Trajectory file for run 'run1'; etymon number :868:
#pˈet̪rum# >>> #pjaʁ# ( Correct : #pjɛʁ#) :
p ˈe t̪ r u m 
#pˈɛt̪rʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛt̪rom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛt̪ro# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛːt̪ro# | Rule 100 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈie̯t̪ro# | Rule 145 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈie̯t̪rə# | Rule 231 : [-stres,-lo,+syl] > ə / __ #
#pˈie̯t̪rə̯# | Rule 233 : ə > ə̯ 
#pˈie̯t̪r# | Rule 257 : ə̯ > ∅ 
#pˈie̯t̪rə# | Rule 259 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#pˈie̯ðrə# | Rule 369 : [-cont,-delrel,+cor] > ð / [-cons] __ [+son,+cor]
#pˈie̯rə# | Rule 446 : {θ;ð} > {∅;∅} 
#pjˈerə# | Rule 450 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pjˈɛrə# | Rule 489 : ˈe > ˈɛ 
#pjˈarə# | Rule 494 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pjˈarə̯# | Rule 553 : ə > ə̯ / __ #
#pjˈar# | Rule 560 : ə̯ > ∅ 
#pjˈaʀ# | Rule 570 : r > ʀ 
#pjaʀ# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pjaʁ# | Rule 578 : ʀ > ʁ 
