Trajectory file for run 'run1'; etymon number :868:
#pˈert̪ikɑm# >>> #paʁt̪wa# ( Correct : #pɛʁʃ#) :
p ˈe r t̪ i k ɑ m 
#pˈɛrt̪ɪkɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrt̪ekɑm# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrt̪ekɑ# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrt̪eɡɑ# | Rule 103 : k > ɡ / [-cons] __ [+syl]
#pˈɛrt̪eɣɑ# | Rule 104 : ɡ > ɣ / [-cons] __ [-cons]
#pˈɛrt̪eɣa# | Rule 153 : [+lo,+syl] > [+front,-back] 
#pˈɛrt̪eɣʲa# | Rule 188 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈɛrt̪eɣʲɛ# | Rule 189 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#pˈɛrt̪eʝɛ# | Rule 197 : [+back,+front] > [-back] 
#pˈɛrt̪əʝɛ# | Rule 205 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɛrt̪əʝə# | Rule 207 : [-stres,-lo,+syl] > ə 
#pˈɛrt̪ə̯ʝə̯# | Rule 208 : ə > ə̯ 
#pˈɛrt̪əʝə̯# | Rule 211 : ə̯ > ə / __ [+front,+cons]
#pˈɛrt̪əʝ# | Rule 220 : ə̯ > ∅ 
#pˈɛrt̪əç# | Rule 295 : [-son] > [-voi] / __ #
#pˈɛrt̪əʝ# | Rule 309 : ç > ʝ 
#pˈɛrt̪əj# | Rule 311 : ʝ > j / [-cons] __ 
#pˈɛrt̪ej# | Rule 350 : ə > e / __ [+front,+son,+hi,-syl]
#pˈɛrt̪oj# | Rule 371 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈɛrt̪uj# | Rule 375 : [+round,+tense,+back] > [+hi] 
#pˈɛrt̪uɛ̯# | Rule 417 : j > ɛ̯ / [+syl,+back,+round] __ 
#pˈɛrt̪wɛ# | Rule 420 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pˈart̪wɛ# | Rule 446 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈaɹt̪wɛ# | Rule 507 : r > ɹ / [-cons] __ [+cons]
#pˈart̪wɛ# | Rule 520 : ɹ > r 
#pˈaʀt̪wɛ# | Rule 522 : r > ʀ 
#paʀt̪wɛ# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʀt̪wa# | Rule 528 : ɛ > a / w __ 
#paʁt̪wa# | Rule 530 : ʀ > ʁ 
