Trajectory file for run 'run1'; etymon number :868:
#pˌiet̪ˈɑːt̪em# >>> #pit̪jɛ# ( Correct : #pit̪je#) :
p ˌi e t̪ ˈɑː t̪ e m 
#pˌiːxt̪ˈɑːt̪em# | Rule 14 : [+hi,+front,+stres] e > [+long] x/ __ [-nas]
#pˌiːxt̪ˈɑːt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌixt̪ˈɑːt̪ɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌixt̪ˈɑt̪ɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#pˌixt̪ˈɑt̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌixt̪ˈɑːt̪ɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌixt̪ˈaːt̪ɛ# | Rule 193 : [+lo,+syl] > [+front,-back] 
#pˌiçt̪ˈaːt̪ɛ# | Rule 201 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#pˌiçt̪ʲˈaːt̪ɛ# | Rule 212 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˌiçt̪ʲˈɛːt̪ɛ# | Rule 237 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#pˌiçt̪ʲˈie̯t̪ɛ# | Rule 239 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˌiçt̪ʲˈie̯t̪ə# | Rule 263 : [-stres,-lo,+syl] > ə / __ #
#pˌiçt̪ʲˈie̯t̪ə̯# | Rule 265 : ə > ə̯ 
#pˌiçt̪ʲˈie̯t̪# | Rule 299 : ə̯ > ∅ 
#pˌiçt̪ˈie̯t̪# | Rule 382 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#pˌiçt̪ˈie̯θ# | Rule 426 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#pˌiʝt̪ˈie̯θ# | Rule 446 : ç > ʝ 
#pˌijt̪ˈie̯θ# | Rule 447 : ʝ > j / [-cons] __ 
#pˌit̪ˈie̯θ# | Rule 448 : j > ∅ / [+hi,+front,+tense,+syl] __ 
#pˌit̪jˈeθ# | Rule 567 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pˌit̪jˈe# | Rule 578 : {θ;ð} > {∅;∅} 
#pˌit̪jˈɛ# | Rule 620 : ˈe > ˈɛ 
#pit̪jɛ# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
