Trajectory file for run 'run1'; etymon number :868:
#pˌiet̪ˈɑːt̪em# >>> #pit̪jɛ# ( Correct : #pit̪je#) :
p ˌi e t̪ ˈɑː t̪ e m 
#pˌiːxt̪ˈɑːt̪em# | Rule 14 : [+hi,+front,+stres] e > [+long] x/ __ [-nas]
#pˌiːxt̪ˈɑːt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌixt̪ˈɑːt̪ɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌixt̪ˈɑt̪ɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#pˌixt̪ˈɑt̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌixt̪ˈɑːt̪ɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌixt̪ˈaːt̪ɛ# | Rule 190 : [+lo,+syl] > [+front,-back] 
#pˌiçt̪ˈaːt̪ɛ# | Rule 198 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#pˌiçt̪ʲˈaːt̪ɛ# | Rule 209 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˌiçt̪ʲˈɛːt̪ɛ# | Rule 238 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#pˌiçt̪ʲˈie̯t̪ɛ# | Rule 240 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˌiçt̪ʲˈie̯t̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#pˌiçt̪ʲˈie̯t̪ə̯# | Rule 266 : ə > ə̯ 
#pˌiçt̪ʲˈie̯t̪# | Rule 300 : ə̯ > ∅ 
#pˌiçt̪ˈie̯t̪# | Rule 383 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#pˌiçt̪ˈie̯θ# | Rule 427 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#pˌiʝt̪ˈie̯θ# | Rule 447 : ç > ʝ 
#pˌijt̪ˈie̯θ# | Rule 448 : ʝ > j / [-cons] __ 
#pˌit̪ˈie̯θ# | Rule 449 : j > ∅ / [+hi,+front,+tense,+syl] __ 
#pˌit̪jˈeθ# | Rule 568 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pˌit̪jˈe# | Rule 579 : {θ;ð} > {∅;∅} 
#pˌit̪jˈɛ# | Rule 621 : ˈe > ˈɛ 
#pit̪jɛ# | Rule 704 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
