Trajectory file for run 'run1'; etymon number :955:
#prˈoːd̪is# >>> #pʁœ# ( Correct : #pʁø#) :
p r ˈoː d̪ i s 
#prˈoːd̪ɪs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˈod̪ɪs# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈod̪es# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#prˈoðes# | Rule 102 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#prˈoːðes# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈoːðəs# | Rule 259 : [-stres,-lo,+syl] > ə / __ [-syl]
#prˈoːðə̯s# | Rule 262 : ə > ə̯ 
#prˈoːðs# | Rule 296 : ə̯ > ∅ 
#prˈoːt͡s# | Rule 318 : [+ant,+cor,+distr,-nas] s > t͡s/ __ #
#prˈowt͡s# | Rule 395 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#prˈewt͡s# | Rule 508 : ˈo > ˈe / __ w
#prˈøwt͡s# | Rule 551 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#prˈøt͡s# | Rule 555 : w > ∅ / [+round,+front,-hi,+syl] __ 
#prˈøs# | Rule 583 : [+delrel] > [+cont,.delrel] 
#prˈø# | Rule 659 : [-son] > ∅ / __ #
#pʀˈø# | Rule 670 : r > ʀ 
#pʀø# | Rule 671 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀœ# | Rule 675 : ø > œ / __ ( [+cons] )* #
#pʁœ# | Rule 678 : ʀ > ʁ 
