Trajectory file for run 'run1'; etymon number :955:
#prˌessˈɑːre# >>> #pʁəsaʁ# ( Correct : #pʁese#) :
p r ˌe s s ˈɑː r e 
#prˌɛssˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˌɛssˈɑrɛ# | Rule 43 : [+syl,+long] > [-long,-splng] 
#prˌɛssˈɑːrɛ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#prˌɛssˈaːrɛ# | Rule 149 : [+lo,+syl] > [+front,-back] 
#prˌɛssˈaːrə# | Rule 203 : [-stres,-lo,+syl] > ə 
#prˌɛssˈaːrə̯# | Rule 204 : ə > ə̯ 
#prˌɛssˈaːr# | Rule 216 : ə̯ > ∅ 
#prˌɛssˈar# | Rule 230 : [+syl] > [-long,-splng] / __ [+cons] #
#prˌessˈar# | Rule 280 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#prˌesˈar# | Rule 336 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#prˌəsˈar# | Rule 358 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#prˌəsˈaɹ# | Rule 502 : r > ɹ / [-cons] __ #
#prˌəsˈar# | Rule 516 : ɹ > r 
#pʀˌəsˈaʀ# | Rule 518 : r > ʀ 
#pʀəsaʀ# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʁəsaʁ# | Rule 526 : ʀ > ʁ 
