Trajectory file for run 'run1'; etymon number :955:
#prˌiːwˈɑːt̪um# >>> #pʁive# ( Correct : #pʁive#) :
p r ˌiː w ˈɑː t̪ u m 
#prˌiːɣʷˈɑːt̪um# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#prˌiːɣʷˈɑːt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˌiːβʷˈɑːt̪ʊm# | Rule 46 : ɣʷ > βʷ 
#prˌiβʷˈɑːt̪ʊm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˌiβʷˈɑt̪ʊm# | Rule 51 : [+syl,+long] > [-long,-splng] 
#prˌiβʷˈɑt̪om# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#prˌiβʷˈɑt̪o# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#prˌiβʷˈɑːt̪o# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#prˌiβˈɑːt̪o# | Rule 115 : {βʷ;ɸʷ} > {β;ɸ} 
#prˌiβˈaːt̪o# | Rule 174 : [+lo,+syl] > [+front,-back] 
#prˌiβˈaːt̪ə# | Rule 234 : [-stres,-lo,+syl] > ə / __ #
#prˌiβˈaːt̪ə̯# | Rule 236 : ə > ə̯ 
#prˌiβˈaːt̪# | Rule 261 : ə̯ > ∅ 
#prˌiβˈae̯t̪# | Rule 351 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#prˌivˈae̯t̪# | Rule 359 : β > v 
#prˌivˈae̯θ# | Rule 361 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#prˌivˈeːθ# | Rule 446 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#prˌivˈeː# | Rule 473 : {θ;ð} > {∅;∅} 
#pʀˌivˈeː# | Rule 597 : r > ʀ 
#pʀiveː# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀive# | Rule 599 : [+syl,+long] > [-long,-splng] 
#pʁive# | Rule 605 : ʀ > ʁ 
