Trajectory file for run 'run1'; etymon number :955:
#prˌessˈɑːre# >>> #pʁwasje# ( Correct : #pʁɛse#) :
p r ˌe s s ˈɑː r e 
#prˌɛssˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#prˌɛssˈɑrɛ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#prˌɛssˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#prˌɛssˈaːrɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#prˌɛssˈaːrə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#prˌɛssˈaːrə̯# | Rule 262 : ə > ə̯ 
#prˌɛssˈaːr# | Rule 296 : ə̯ > ∅ 
#prʲˌɛsʲsʲˈaːrʲ# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] 
#prʲˌɛsʲsʲˈaːjrʲ# | Rule 345 : ∅ > j / [-cons] __ rʲ
#prʲˌɛsʲsʲjˈaːrʲ# | Rule 346 : ˈaː j > j ˈaː / [+syl] ( [-syl] )* __ rʲ
#prʲˌɛsʲsʲˈaːrʲ# | Rule 348 : j > ∅ / [+front,+hi,+cons] __ 
#prʲˌɛsʲsʲˈɛːrʲ# | Rule 368 : [+lo,+syl,+prim] > [-lo,+front,-tense,-cons,-lat,+cont,0delrel] / [+front,-syl] __ rʲ #
#prʲˌɛsʲsʲˈie̯rʲ# | Rule 370 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#prˌɛsʲsʲˈie̯r# | Rule 380 : rʲ > r 
#prˌɛsʲsˈie̯r# | Rule 381 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#prˌɛjssˈie̯r# | Rule 382 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#prˌejssˈie̯r# | Rule 411 : ˌɛ > ˌe / __ [-cor]
#prˌejsˈie̯r# | Rule 480 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#prˌojsˈie̯r# | Rule 529 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#prˌujsˈie̯r# | Rule 551 : [+round,+tense,+back] > [+hi] 
#prˌujsjˈer# | Rule 583 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#prˌujsj?r# | Rule 600 : ˈe > ? / __ @
#prˌujsjˈer# | Rule 602 : ? > ˈe / [+syl] ( [-syl] )* __ r ( s ) #
#prˌuɛ̯sjˈer# | Rule 618 : j > ɛ̯ / [+syl,+back,+round] __ 
#prwˌɛsjˈer# | Rule 619 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#prwˌɛsjˈeɹ# | Rule 714 : r > ɹ / [-cons] __ #
#prwˌɛsjˈe# | Rule 731 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#pʀwˌɛsjˈe# | Rule 735 : r > ʀ 
#pʀwɛsje# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pʀwasje# | Rule 742 : ɛ > a / w __ 
#pʁwasje# | Rule 743 : ʀ > ʁ 
