Trajectory file for run 'run1'; etymon number :955:
#prˌessˈɑːre# >>> #pʁwasje# ( Correct : #pʁɛse#) :
p r ˌe s s ˈɑː r e 
#prˌɛssˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#prˌɛssˈɑrɛ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#prˌɛssˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#prˌɛssˈaːrɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#prˌɛssˈaːrə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#prˌɛssˈaːrə̯# | Rule 263 : ə > ə̯ 
#prˌɛssˈaːr# | Rule 297 : ə̯ > ∅ 
#prʲˌɛsʲsʲˈaːrʲ# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#prʲˌɛsʲsʲˈɛːrʲ# | Rule 366 : [+lo,+syl,+prim] > [-lo,+front,-tense,-cons,-lat,+cont,0delrel] / [+front,-syl] __ rʲ #
#prʲˌɛsʲsʲˈie̯rʲ# | Rule 368 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#prˌɛsʲsʲˈie̯r# | Rule 378 : rʲ > r 
#prˌɛsʲsˈie̯r# | Rule 379 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#prˌɛjssˈie̯r# | Rule 380 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#prˌejssˈie̯r# | Rule 409 : ˌɛ > ˌe / __ [-cor]
#prˌejsˈie̯r# | Rule 478 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#prˌojsˈie̯r# | Rule 527 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#prˌujsˈie̯r# | Rule 549 : [+round,+tense,+back] > [+hi] 
#prˌujsjˈer# | Rule 581 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#prˌujsj?r# | Rule 598 : ˈe > ? / __ @
#prˌujsjˈer# | Rule 600 : ? > ˈe / [+syl] ( [-syl] )* __ r ( s ) #
#prˌuɛ̯sjˈer# | Rule 616 : j > ɛ̯ / [+syl,+back,+round] __ 
#prwˌɛsjˈer# | Rule 617 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#prwˌɛsjˈeɹ# | Rule 712 : r > ɹ / [-cons] __ #
#prwˌɛsjˈe# | Rule 729 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#pʀwˌɛsjˈe# | Rule 733 : r > ʀ 
#pʀwɛsje# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pʀwasje# | Rule 740 : ɛ > a / w __ 
#pʁwasje# | Rule 741 : ʀ > ʁ 
