Trajectory file for run 'run1'; etymon number :955:
#prˈɑe̯st̪ɑm# >>> #pʁɛt̪# ( Correct : #pʁɛt̪#) :
p r ˈɑ e̯ s t̪ ɑ m 
#prˈae̯st̪ɑm# | Rule 3 : [+lo] > [+front,-back] / __ e̯
#prˈɛst̪ɑm# | Rule 57 : {a e̯;ˌa e̯;ˈa e̯} > {ɛ;ˌɛ;ˈɛ} 
#prˈɛst̪ɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#prˈɛst̪a# | Rule 202 : [+lo] > [+front,-back] 
#prˈɛst̪ə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#prˈɛxt̪ə# | Rule 599 : [-distr,+strid,-voi] > x / [-cons] __ [+cons]
#prˈɛːt̪ə# | Rule 647 : [+syl] x > [+long] ∅/ __ [+cons]
#prˈɛːt̪ə̯# | Rule 708 : ə > ə̯ / __ #
#prˈɛːt̪# | Rule 734 : ə̯ > ∅ 
#pʀˈɛːt̪# | Rule 750 : r > ʀ 
#pʀɛːt̪# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pʀɛt̪# | Rule 752 : [+syl,+long] > [-long,-splng] 
#pʁɛt̪# | Rule 758 : ʀ > ʁ 
