Trajectory file for run 'run1'; etymon number :955:
#pˈuɡn̪oːs# >>> #pwan̪# ( Correct : #pwɛ̃#) :
p ˈu ɡ n̪ oː s 
#pˈuŋn̪oːs# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#pˈʊŋn̪oːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈʊŋn̪os# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈoŋn̪os# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈũŋn̪os# | Rule 136 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#pˈũɲn̪os# | Rule 172 : ŋ > ɲ / __ [+ant,+distr]
#pˈũɲos# | Rule 174 : [+nas,+cons] > ∅ / ɲ __ 
#pˈũːɲos# | Rule 189 : [+prim] > [+long] / __ [+cons] [+syl]
#pˈũːɲəs# | Rule 224 : [-stres,-lo,+syl,+tense] > ə 
#pˈũːɲə̯s# | Rule 225 : ə > ə̯ 
#pˈũːɲs# | Rule 238 : ə̯ > ∅ 
#pˈũːɲsʲ# | Rule 241 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈũɲsʲ# | Rule 252 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#pˈũɲjs# | Rule 277 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#pˈũɲs# | Rule 278 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#pˈũɲt͡sʲ# | Rule 303 : s > t͡sʲ / ɲ __ #
#pˈũjn̪t͡sʲ# | Rule 305 : ɲ > j n̪ / __ [+cons]
#pˈũjn̪t͡s# | Rule 362 : t͡sʲ > t͡s 
#pˈũɛ̯n̪t͡s# | Rule 429 : j > ɛ̯ / [+syl,+back,+round] __ 
#pˈũɛ̯n̪s# | Rule 447 : [+delrel] > [+cont,.delrel] 
#pwˈɛn̪s# | Rule 468 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#pwˈɛn̪# | Rule 523 : [-son] > ∅ / __ #
#pwɛn̪# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwan̪# | Rule 540 : ɛ > a / w __ 
