Trajectory file for run 'run1'; etymon number :955:
#prˈoːd̪is# >>> #pʁœ# ( Correct : #pʁø#) :
p r ˈoː d̪ i s 
#prˈoːd̪ɪs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˈod̪ɪs# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈod̪es# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#prˈoðes# | Rule 103 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#prˈoːðes# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈoːðəs# | Rule 260 : [-stres,-lo,+syl] > ə / __ [-syl]
#prˈoːðə̯s# | Rule 263 : ə > ə̯ 
#prˈoːðs# | Rule 297 : ə̯ > ∅ 
#prˈoːt͡s# | Rule 319 : [+ant,+cor,+distr,-nas] s > t͡s/ __ #
#prˈowt͡s# | Rule 396 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#prˈewt͡s# | Rule 513 : ˈo > ˈe / __ w
#prˈøwt͡s# | Rule 558 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#prˈøt͡s# | Rule 562 : w > ∅ / [+round,+front,-hi,+syl] __ 
#prˈøs# | Rule 590 : [+delrel] > [+cont,.delrel] 
#prˈø# | Rule 666 : [-son] > ∅ / __ #
#pʀˈø# | Rule 677 : r > ʀ 
#pʀø# | Rule 678 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀœ# | Rule 682 : ø > œ / __ ( [+cons] )* #
#pʁœ# | Rule 685 : ʀ > ʁ 
