Trajectory file for run 'run1'; etymon number :955:
#prˈoːt̪irum# >>> #pʁɔ̃n̪# ( Correct : #pʁon̪#) :
p r ˈoː t̪ i r u m 
#prˈoːt̪ɪrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˈot̪ɪrʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈot̪erom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#prˈot̪ero# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#prˈoːt̪ero# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈoːt̪əro# | Rule 260 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#prˈoːt̪ərə# | Rule 263 : [-stres,-lo,+syl] > ə / __ #
#prˈoːt̪ə̯rə̯# | Rule 265 : ə > ə̯ 
#prˈoːt̪ɾə̯# | Rule 286 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ;ɾ;ɾ;ɾ} / [-cont] __ [-cons]
#prˈoːt̪n̪ə̯# | Rule 292 : ɾ > n̪ / [+syl] t̪ __ 
#prˈoːt̪n̪# | Rule 299 : ə̯ > ∅ 
#prˈoːt̪n̪ə# | Rule 312 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#prˈoːd̪n̪ə# | Rule 353 : t̪ > d̪ / __ [+nas,+cons]
#prˈod̪n̪ə# | Rule 355 : [+syl] > [-long,-splng] / __ [-syl] [+cons,+nas]
#prˈoðn̪ə# | Rule 377 : d̪ > ð / [+syl] __ [+nas]
#prˈɔðn̪ə# | Rule 505 : {ˌo;ˈo} > {ˌɔ;ˈɔ} / __ ð ( [-syl] )* [+syl,-stres]
#prˈɔzn̪ə# | Rule 509 : ð > z / r [+syl] __ n̪
#prˈɔːzn̪ə# | Rule 511 : [+syl] > [+long] / __ z [+cons]
#prˈɔːn̪ə# | Rule 512 : z > ∅ / __ [+cons]
#prˈɔ̃ːn̪ə# | Rule 590 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#prˈõːn̪ə# | Rule 611 : [-lo,-hi,+back,-tense,+long] > [+tense,-cons,-lat,+cont,.delrel] / __ ( x ) ( [-syl] ) [+syl]
#prˈõːn̪ə̯# | Rule 684 : ə > ə̯ / __ #
#prˈõːn̪# | Rule 691 : ə̯ > ∅ 
#pʀˈõːn̪# | Rule 702 : r > ʀ 
#pʀõːn̪# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀõn̪# | Rule 704 : [+syl,+long] > [-long,-splng] 
#pʀɔ̃n̪# | Rule 705 : [+back,-lo,+nas,+syl] > ɔ̃ 
#pʁɔ̃n̪# | Rule 710 : ʀ > ʁ 
