Trajectory file for run 'run1'; etymon number :955:
#prˌessˈɑːre# >>> #pʁɛse# ( Correct : #pʁɛse#) :
p r ˌe s s ˈɑː r e 
#prˌɛssˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˌɛssˈɑrɛ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#prˌɛssˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#prˌɛssˈaːrɛ# | Rule 196 : [+lo,+syl] > [+front,-back] 
#prˌɛssˈaːrə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#prˌɛssˈaːrə̯# | Rule 266 : ə > ə̯ 
#prˌɛssˈaːr# | Rule 301 : ə̯ > ∅ 
#prˌɛssˈae̯r# | Rule 407 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#prˌɛsˈae̯r# | Rule 484 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#prˌɛsˈeːr# | Rule 542 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#prˌɛsˈeːɹ# | Rule 718 : r > ɹ / [-cons] __ #
#prˌɛsˈeː# | Rule 735 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#pʀˌɛsˈeː# | Rule 739 : r > ʀ 
#pʀɛseː# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀɛse# | Rule 741 : [+syl,+long] > [-long,-splng] 
#pʁɛse# | Rule 747 : ʀ > ʁ 
