Trajectory file for run 'run1'; etymon number :979:
#pˌuːrɡˈɑːre# >>> #pyʁʒjaʁ# ( Correct : #pyʁʒe#) :
p ˌuː r ɡ ˈɑː r e 
#pˌuːrɡˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌurɡˈɑːrɛ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌurɡˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#pˌurɡˈɑːrɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌurɡˈaːrɛ# | Rule 179 : [+lo,+syl] > [+front,-back] 
#pˌurɡʲˈaːrɛ# | Rule 214 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˌurɡʲˈɛːrɛ# | Rule 220 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#pˌurɡʲˈie̯rɛ# | Rule 222 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˌʉrɡʲˈie̯rɛ# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˌʉrɟˈie̯rɛ# | Rule 226 : [+back,+front] > [-back] 
#pˌʉrd͡ʒˈie̯rɛ# | Rule 234 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˌʉrd͡ʒˈie̯rə# | Rule 245 : [-stres,-lo,+syl] > ə / __ #
#pˌʉrd͡ʒˈie̯rə̯# | Rule 247 : ə > ə̯ 
#pˌʉrd͡ʒˈie̯r# | Rule 275 : ə̯ > ∅ 
#pˌyrd͡ʒˈie̯r# | Rule 447 : [+hi,+round,-back] > [+front] 
#pˌyrd͡ʒjˈer# | Rule 496 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pˌyrʒjˈer# | Rule 529 : [+delrel] > [+cont,.delrel] 
#pˌyrʒjˈɛr# | Rule 535 : ˈe > ˈɛ 
#pˌyrʒjˈar# | Rule 540 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˌyrʒjˈaɹ# | Rule 600 : r > ɹ / [-cons] __ #
#pˌyɹʒjˈaɹ# | Rule 601 : r > ɹ / [-cons] __ [+cons]
#pˌyrʒjˈar# | Rule 614 : ɹ > r 
#pˌyʀʒjˈaʀ# | Rule 616 : r > ʀ 
#pyʀʒjaʀ# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pyʁʒjaʁ# | Rule 624 : ʀ > ʁ 
