Trajectory file for run 'run1'; etymon number :979:
#pˌuːrɡˈɑːre# >>> #pyʁʒjaʁ# ( Correct : #pyʁʒe#) :
p ˌuː r ɡ ˈɑː r e 
#pˌuːrɡˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌurɡˈɑːrɛ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌurɡˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#pˌurɡˈɑːrɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌurɡˈaːrɛ# | Rule 183 : [+lo,+syl] > [+front,-back] 
#pˌurɡʲˈaːrɛ# | Rule 220 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˌurɡʲˈɛːrɛ# | Rule 226 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#pˌurɡʲˈie̯rɛ# | Rule 228 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˌʉrɡʲˈie̯rɛ# | Rule 229 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˌʉrɟˈie̯rɛ# | Rule 232 : [+back,+front] > [-back] 
#pˌʉrd͡ʒˈie̯rɛ# | Rule 241 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˌʉrd͡ʒˈie̯rə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#pˌʉrd͡ʒˈie̯rə̯# | Rule 254 : ə > ə̯ 
#pˌʉrd͡ʒˈie̯r# | Rule 283 : ə̯ > ∅ 
#pˌyrd͡ʒˈie̯r# | Rule 456 : [+hi,+round,-back] > [+front] 
#pˌyrd͡ʒjˈer# | Rule 505 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pˌyrʒjˈer# | Rule 538 : [+delrel] > [+cont,.delrel] 
#pˌyrʒjˈɛr# | Rule 544 : ˈe > ˈɛ 
#pˌyrʒjˈar# | Rule 549 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˌyrʒjˈaɹ# | Rule 609 : r > ɹ / [-cons] __ #
#pˌyɹʒjˈaɹ# | Rule 610 : r > ɹ / [-cons] __ [+cons]
#pˌyrʒjˈar# | Rule 623 : ɹ > r 
#pˌyʀʒjˈaʀ# | Rule 625 : r > ʀ 
#pyʀʒjaʀ# | Rule 626 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pyʁʒjaʁ# | Rule 633 : ʀ > ʁ 
