Trajectory file for run 'run1'; etymon number :979:
#pˈun̪ɡere# >>> #pwɛ̃d̪jʁ# ( Correct : #pwɛ̃d̪ʁ#) :
p ˈu n̪ ɡ e r e 
#pˈuŋɡere# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#pˈʊŋɡɛrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈoŋɡɛrɛ# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈoŋɡʲɛrɛ# | Rule 63 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈoŋɟɛrɛ# | Rule 64 : [+back,+front] > [-back] 
#pˈoɲɟɛrɛ# | Rule 109 : {ŋ;ɫ;s} > {ɲ;lʲ;sʲ} / __ [-cont,+hi,+front] [-stres,+syl,+front] [+cor,+cons,-lat] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈoɲɟrɛ# | Rule 110 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈoɲd̪rɛ# | Rule 117 : [-cont,+hi,+front] > [-hi,-front,+cor,+ant,+distr] / __ [+cons,-front]
#pˈoɲd̪ʲrɛ# | Rule 167 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈoɲd̪ʲrə# | Rule 207 : [-stres,-lo,+syl] > ə 
#pˈoɲd̪ʲrə̯# | Rule 208 : ə > ə̯ 
#pˈoɲd̪ʲrə# | Rule 218 : ə̯ > ə / [-son] r __ #
#pˈoɲd̪ʲrʲə# | Rule 223 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈuɲd̪ʲrʲə# | Rule 262 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#pˈuɲjd̪jrə# | Rule 263 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#pˈuɲd̪jrə# | Rule 264 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#pˈujn̪d̪jrə# | Rule 294 : ɲ > j n̪ / __ [+cons]
#pwˈin̪d̪jrə# | Rule 415 : {u j;ˌu j;ˈu j;ɔ j;ˌɔ j;ˈɔ j} > {w i;w ˌi;w ˈi;w i;w ˌi;w ˈi} / __ [+nas]
#pwˈĩn̪d̪jrə# | Rule 425 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#pwˈɛ̃n̪d̪jrə# | Rule 444 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#pwˈɛ̃ːd̪jrə# | Rule 491 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pwˈɛ̃ːd̪jrə̯# | Rule 505 : ə > ə̯ / __ #
#pwˈɛ̃ːd̪jr# | Rule 512 : ə̯ > ∅ 
#pwˈɛ̃ːd̪jʀ# | Rule 522 : r > ʀ 
#pwɛ̃ːd̪jʀ# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwɛ̃d̪jʀ# | Rule 524 : [+syl,+long] > [-long,-splng] 
#pwɛ̃d̪jʁ# | Rule 530 : ʀ > ʁ 
