Trajectory file for run 'run1'; etymon number :979:
#pˈuːrum# >>> #pyʁ# ( Correct : #pyʁ#) :
p ˈuː r u m 
#pˈuːrʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈurʊm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈurom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈuro# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈuːro# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#p?ro# | Rule 198 : [+hi,+tense,+round,+syl] > [-front,-back] 
#p?rə# | Rule 211 : [-stres,-lo,+syl] > ə 
#p?rə̯# | Rule 212 : ə > ə̯ 
#p?r# | Rule 224 : ə̯ > ∅ 
#pˈyːr# | Rule 352 : [+hi,+round,-back] > [+front] 
#pˈyːɹ# | Rule 504 : r > ɹ / [-cons] __ #
#pˈyːr# | Rule 518 : ɹ > r 
#pˈyːʀ# | Rule 520 : r > ʀ 
#pyːʀ# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pyʀ# | Rule 522 : [+syl,+long] > [-long,-splng] 
#pyʁ# | Rule 528 : ʀ > ʁ 
