Trajectory file for run 'run1'; etymon number :979:
#rˈɑbiɑm# >>> #ʁaʒ# ( Correct : #ʁaʒ#) :
r ˈɑ b i ɑ m 
#rˈɑbɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɑbjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#rˈɑbʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#rˈɑbʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈabʝa# | Rule 190 : [+lo,+syl] > [+front,-back] 
#rˈabɟa# | Rule 250 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#rˈabd͡ʒa# | Rule 252 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#rˈad̪d͡ʒa# | Rule 331 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#rˈad̪d͡ʒə# | Rule 426 : a > ə / [+syl] ( [-syl] )* __ 
#rˈad͡ʒə# | Rule 473 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈaʒə# | Rule 611 : [+delrel] > [+cont,.delrel] 
#rˈaːʒə# | Rule 673 : [+lo] > [+long] / __ ʒ ə #
#rˈaːʒə̯# | Rule 680 : ə > ə̯ / __ #
#rˈaːʒ# | Rule 687 : ə̯ > ∅ 
#ʀˈaːʒ# | Rule 697 : r > ʀ 
#ʀaːʒ# | Rule 698 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀaʒ# | Rule 699 : [+syl,+long] > [-long,-splng] 
#ʁaʒ# | Rule 705 : ʀ > ʁ 
