Trajectory file for run 'run1'; etymon number :979:
#pˈuːrɑm# >>> #pyʁ# ( Correct : #pyʁ#) :
p ˈuː r ɑ m 
#pˈurɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈurɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈuːrɑ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈuːra# | Rule 171 : [+lo,+syl] > [+front,-back] 
#pˈʉːra# | Rule 210 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˈʉːrə# | Rule 346 : a > ə / [+syl] ( [-syl] )* __ 
#pˈyːrə# | Rule 410 : [+hi,+round,-back] > [+front] 
#pˈyːrə̯# | Rule 561 : ə > ə̯ / __ #
#pˈyːr# | Rule 568 : ə̯ > ∅ 
#pˈyːʀ# | Rule 578 : r > ʀ 
#pyːʀ# | Rule 579 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pyʀ# | Rule 580 : [+syl,+long] > [-long,-splng] 
#pyʁ# | Rule 586 : ʀ > ʁ 
