Trajectory file for run 'run1'; etymon number :979:
#pˈuːrum# >>> #pyʁ# ( Correct : #pyʁ#) :
p ˈuː r u m 
#pˈuːrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈurʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈurom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈuro# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈuːro# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#p?ro# | Rule 203 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#p?rə# | Rule 217 : [-stres,-lo,+syl] > ə 
#p?rə̯# | Rule 218 : ə > ə̯ 
#p?r# | Rule 231 : ə̯ > ∅ 
#pˈyːr# | Rule 359 : [+hi,+round,-back] > [+front] 
#pˈyːɹ# | Rule 511 : r > ɹ / [-cons] __ #
#pˈyːr# | Rule 525 : ɹ > r 
#pˈyːʀ# | Rule 527 : r > ʀ 
#pyːʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pyʀ# | Rule 529 : [+syl,+long] > [-long,-splng] 
#pyʁ# | Rule 535 : ʀ > ʁ 
