Trajectory file for run 'run1'; etymon number :1022:
#rˈupt̪um# >>> #ʁu# ( Correct : #ʁo#) :
r ˈu p t̪ u m 
#rˈʊpt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈopt̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈopt̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈot̪t̪o# | Rule 184 : [+lab,-nas,-round,-cont] > t̪ / __ [-cont,+cor,-voi]
#rˈot̪t̪ə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#rˈot̪t̪ə̯# | Rule 253 : ə > ə̯ 
#rˈot̪t̪# | Rule 282 : ə̯ > ∅ 
#rˈot̪# | Rule 438 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈut̪# | Rule 479 : [+round,+tense,+back] > [+hi] 
#rˈu# | Rule 615 : [-son] > ∅ / __ #
#ʀˈu# | Rule 626 : r > ʀ 
#ʀu# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁu# | Rule 634 : ʀ > ʁ 
