Trajectory file for run 'run1'; etymon number :1022:
#rˈupt̪um# >>> #ʁu# ( Correct : #ʁo#) :
r ˈu p t̪ u m 
#rˈʊpt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈopt̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈopt̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈot̪t̪o# | Rule 180 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#rˈot̪t̪ə# | Rule 241 : [-stres,-lo,+syl] > ə / __ #
#rˈot̪t̪ə̯# | Rule 243 : ə > ə̯ 
#rˈot̪t̪# | Rule 270 : ə̯ > ∅ 
#rˈot̪# | Rule 419 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈut̪# | Rule 460 : [+round,+tense,+back] > [+hi] 
#rˈu# | Rule 596 : [-son] > ∅ / __ #
#ʀˈu# | Rule 607 : r > ʀ 
#ʀu# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁu# | Rule 615 : ʀ > ʁ 
