Trajectory file for run 'run1'; etymon number :1022:
#rˈuːɡɑm# >>> #ʁy# ( Correct : #ʁy#) :
r ˈuː ɡ ɑ m 
#rˈuɡɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#rˈuɡɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#rˈuɣɑ# | Rule 91 : [-cont,+hi,+voi] > [+cont,0delrel] / [-cons] __ [+son,-lat,-nas]
#rˈuːɣɑ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈuːɑ# | Rule 129 : ɣ > ∅ / [+hi,+round,+syl] __ [+lo]
#rˈuːa# | Rule 205 : [+lo] > [+front,-back] 
#rˈʉːa# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˈʉːə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#rˈyːə# | Rule 508 : [+hi,+round,-back] > [+front] 
#rˈyː# | Rule 696 : ə > ∅ / [+syl] __ 
#ʀˈyː# | Rule 752 : r > ʀ 
#ʀyː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀy# | Rule 754 : [+syl,+long] > [-long,-splng] 
#ʁy# | Rule 759 : ʀ > ʁ 
