Trajectory file for run 'run1'; etymon number :1022:
#rˈubeum# >>> #ʁuʒ# ( Correct : #ʁuʒ#) :
r ˈu b e u m 
#rˈʊbɛʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈʊbjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#rˈʊbʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#rˈobʝom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈobʝo# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈobɟo# | Rule 207 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#rˈobd͡ʒo# | Rule 209 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#rˈobd͡ʒə# | Rule 212 : [-stres,-lo,+syl] > ə 
#rˈobd͡ʒə̯# | Rule 213 : ə > ə̯ 
#rˈobd͡ʒə# | Rule 221 : ə̯ > ə / [-ant,+delrel] __ #
#rˈod̪d͡ʒə# | Rule 230 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#rˈod͡ʒə# | Rule 342 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈud͡ʒə# | Rule 380 : [+round,+tense,+back] > [+hi] 
#rˈuʒə# | Rule 440 : [+delrel] > [+cont,.delrel] 
#rˈuʒə̯# | Rule 510 : ə > ə̯ / __ #
#rˈuʒ# | Rule 517 : ə̯ > ∅ 
#ʀˈuʒ# | Rule 527 : r > ʀ 
#ʀuʒ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁuʒ# | Rule 535 : ʀ > ʁ 
