Trajectory file for run 'run1'; etymon number :1022:
#rˈupt̪ɑ# >>> #ʁut̪# ( Correct : #ʁut̪#) :
r ˈu p t̪ ɑ 
#rˈʊpt̪ɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈopt̪ɑ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈopt̪a# | Rule 171 : [+lo,+syl] > [+front,-back] 
#rˈot̪t̪a# | Rule 172 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#rˈot̪t̪ə# | Rule 346 : a > ə / [+syl] ( [-syl] )* __ 
#rˈot̪ə# | Rule 392 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈut̪ə# | Rule 431 : [+round,+tense,+back] > [+hi] 
#rˈut̪ə̯# | Rule 561 : ə > ə̯ / __ #
#rˈut̪# | Rule 568 : ə̯ > ∅ 
#ʀˈut̪# | Rule 578 : r > ʀ 
#ʀut̪# | Rule 579 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁut̪# | Rule 586 : ʀ > ʁ 
