Trajectory file for run 'run1'; etymon number :1022:
#rˈuːɡɑm# >>> #ʁy# ( Correct : #ʁy#) :
r ˈuː ɡ ɑ m 
#rˈuɡɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#rˈuɡɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈuɣɑ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#rˈuːɣɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈuːɑ# | Rule 122 : ɣ > ∅ / [+hi,+round,+syl] __ [+lo,+syl]
#rˈuːa# | Rule 195 : [+lo,+syl] > [+front,-back] 
#rˈʉːa# | Rule 212 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rʲˈʉːa# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] 
#rˈʉːa# | Rule 380 : rʲ > r 
#rˈʉːə# | Rule 431 : a > ə / [+syl] ( [-syl] )* __ 
#rˈyːə# | Rule 491 : [+hi,+round,-back] > [+front] 
#rˈyː# | Rule 681 : ə > ∅ / [+syl] __ 
#ʀˈyː# | Rule 735 : r > ʀ 
#ʀyː# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀy# | Rule 737 : [+syl,+long] > [-long,-splng] 
#ʁy# | Rule 743 : ʀ > ʁ 
