Trajectory file for run 'run1'; etymon number :1022:
#rˈiːsum# >>> #ʁi# ( Correct : #ʁi#) :
r ˈiː s u m 
#rˈiːsʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈisʊm# | Rule 46 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈisom# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈiso# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈiːso# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈiːzo# | Rule 96 : [+cont,-son] > [+voi] / [-cons] __ [-cons]
#rˈiːzə# | Rule 195 : [-stres,-lo,+syl] > ə 
#rˈiːzə̯# | Rule 196 : ə > ə̯ 
#rˈiːz# | Rule 208 : ə̯ > ∅ 
#rˈiz# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] #
#rˈiːz# | Rule 230 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#rˈiz# | Rule 254 : [+syl] > [-long,-splng] / __ [+cons] #
#rˈiːz# | Rule 262 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#rˈiːs# | Rule 283 : [-son] > [-voi] / __ #
#rˈiː# | Rule 499 : [-son] > ∅ / __ #
#ʀˈiː# | Rule 510 : r > ʀ 
#ʀiː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀi# | Rule 512 : [+syl,+long] > [-long,-splng] 
#ʁi# | Rule 518 : ʀ > ʁ 
