Trajectory file for run 'run1'; etymon number :1022:
#rˈupt̪um# >>> #ʁu# ( Correct : #ʁo#) :
r ˈu p t̪ u m 
#rˈʊpt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈopt̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈopt̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈot̪t̪o# | Rule 180 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#rˈot̪t̪ə# | Rule 245 : [-stres,-lo,+syl] > ə / __ #
#rˈot̪t̪ə̯# | Rule 247 : ə > ə̯ 
#rˈot̪t̪# | Rule 275 : ə̯ > ∅ 
#rˈot̪# | Rule 428 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈut̪# | Rule 469 : [+round,+tense,+back] > [+hi] 
#rˈu# | Rule 605 : [-son] > ∅ / __ #
#ʀˈu# | Rule 616 : r > ʀ 
#ʀu# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁu# | Rule 624 : ʀ > ʁ 
