Trajectory file for run 'run1'; etymon number :1022:
#rˈuːskɑm# >>> #ʁysʃ# ( Correct : #ʁyʃ#) :
r ˈuː s k ɑ m 
#rˈuskɑm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈuskɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈuska# | Rule 165 : [+lo,+syl] > [+front,-back] 
#rˈuskʲa# | Rule 195 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˈʉskʲa# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˈʉsca# | Rule 207 : [+back,+front] > [-back] 
#rˈʉst͡ʃa# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#rˈʉst͡ʃə# | Rule 316 : a > ə / [+syl] ( [-syl] )* __ 
#rˈyst͡ʃə# | Rule 380 : [+hi,+round,-back] > [+front] 
#rˈysʃə# | Rule 461 : [+delrel] > [+cont,.delrel] 
#rˈysʃə̯# | Rule 531 : ə > ə̯ / __ #
#rˈysʃ# | Rule 538 : ə̯ > ∅ 
#ʀˈysʃ# | Rule 548 : r > ʀ 
#ʀysʃ# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁysʃ# | Rule 556 : ʀ > ʁ 
