Trajectory file for run 'run1'; etymon number :289:
#frˈiɡid̪ɑm# >>> #fʁwaðʲ# ( Correct : #fʁwad̪#) :
f r ˈi ɡ i d̪ ɑ m 
#frˈɪɡɪd̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#frˈɪɡd̪ɑm# | Rule 41 : [+syl,-stres,+front] > ∅ / [+syl] [+hi,+back,-cont] __ [+cor,-strid,-lat,+voi] [+syl]
#frˈeɡd̪ɑm# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#frˈeɡd̪ɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#frˈeɣd̪ɑ# | Rule 105 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#frˈeɣd̪a# | Rule 175 : [+lo,+syl] > [+front,-back] 
#frˈeʝd̪a# | Rule 183 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#frˈeʝd̪ʲa# | Rule 189 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#frˈejd̪ʲa# | Rule 330 : ʝ > j 
#frˈejðʲa# | Rule 331 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#frˈejðʲə# | Rule 367 : a > ə / [+syl] ( [-syl] )* __ 
#frˈojðʲə# | Rule 447 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#frˈujðʲə# | Rule 452 : [+round,+tense,+back] > [+hi] 
#frˈuɛ̯ðʲə# | Rule 494 : j > ɛ̯ / [+syl,+back,+round] __ 
#frwˈɛðʲə# | Rule 497 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#frwˈɛðʲə̯# | Rule 582 : ə > ə̯ / __ #
#frwˈɛðʲ# | Rule 589 : ə̯ > ∅ 
#fʀwˈɛðʲ# | Rule 599 : r > ʀ 
#fʀwɛðʲ# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀwaðʲ# | Rule 605 : ɛ > a / w __ 
#fʁwaðʲ# | Rule 607 : ʀ > ʁ 
