Trajectory file for run 'run1'; etymon number :289:
#frˈiɡid̪um# >>> #fʁwa# ( Correct : #fʁwa#) :
f r ˈi ɡ i d̪ u m 
#frˈɪɡɪd̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#frˈɪɡd̪ʊm# | Rule 36 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ d̪ [+back,-lo] ( [-syl] ) #
#frˈeɡd̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#frˈeɡd̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#frˈeɣd̪o# | Rule 96 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#frˈeʝd̪o# | Rule 171 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#frˈeʝd̪ʲo# | Rule 176 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#frˈejd̪ʲo# | Rule 214 : ʝ > j 
#frˈejd̪ʲə# | Rule 221 : [-stres,-lo,+syl] > ə 
#frˈejd̪ʲə̯# | Rule 222 : ə > ə̯ 
#frˈejd̪ʲ# | Rule 235 : ə̯ > ∅ 
#frˈejjd̪# | Rule 274 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#frˈejd̪# | Rule 275 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#frˈejt̪# | Rule 303 : [-son] > [-voi] / __ #
#frˈojt̪# | Rule 380 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#frˈujt̪# | Rule 384 : [+round,+tense,+back] > [+hi] 
#frˈuɛ̯t̪# | Rule 426 : j > ɛ̯ / [+syl,+back,+round] __ 
#frwˈɛt̪# | Rule 429 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#frwˈɛ# | Rule 520 : [-son] > ∅ / __ #
#fʀwˈɛ# | Rule 531 : r > ʀ 
#fʀwɛ# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀwa# | Rule 537 : ɛ > a / w __ 
#fʁwa# | Rule 539 : ʀ > ʁ 
