Trajectory file for run 'run1'; etymon number :289:
#frˈiɡid̪ɑm# >>> #fʁwaðʲ# ( Correct : #fʁwad̪#) :
f r ˈi ɡ i d̪ ɑ m 
#frˈɪɡɪd̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#frˈɪɡd̪ɑm# | Rule 46 : [+syl,-stres,+front] > ∅ / [+syl] ɡ __ [+cor,-strid,-lat,+voi] [+syl]
#frˈeɡd̪ɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#frˈeɡd̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#frˈeɣd̪ɑ# | Rule 115 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#frˈeɣd̪a# | Rule 190 : [+lo,+syl] > [+front,-back] 
#frˈeʝd̪a# | Rule 198 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#frˈeʝd̪ʲa# | Rule 209 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#frˈejd̪ʲa# | Rule 369 : ʝ > j 
#frˈejðʲa# | Rule 370 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#frˈejðʲə# | Rule 422 : a > ə / [+syl] ( [-syl] )* __ 
#frˈojðʲə# | Rule 515 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#frˈujðʲə# | Rule 533 : [+round,+tense,+back] > [+hi] 
#frˈuɛ̯ðʲə# | Rule 585 : j > ɛ̯ / [+syl,+back,+round] __ 
#frwˈɛðʲə# | Rule 588 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#frwˈɛðʲə̯# | Rule 673 : ə > ə̯ / __ #
#frwˈɛðʲ# | Rule 680 : ə̯ > ∅ 
#fʀwˈɛðʲ# | Rule 690 : r > ʀ 
#fʀwɛðʲ# | Rule 691 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀwaðʲ# | Rule 696 : ɛ > a / w __ 
#fʁwaðʲ# | Rule 698 : ʀ > ʁ 
