Trajectory file for run 'run1'; etymon number :289:
#frˈiɡid̪ɑm# >>> #fʁwaðʲ# ( Correct : #fʁwad̪#) :
f r ˈi ɡ i d̪ ɑ m 
#frˈɪɡɪd̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#frˈɪɡd̪ɑm# | Rule 44 : [+syl,-stres,+front] > ∅ / [+syl] ɡ __ [+cor,-strid,-lat,+voi] [+syl]
#frˈeɡd̪ɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#frˈeɡd̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#frˈeɣd̪ɑ# | Rule 111 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#frˈeɣd̪a# | Rule 185 : [+lo,+syl] > [+front,-back] 
#frˈeʝd̪a# | Rule 193 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#frˈeʝd̪ʲa# | Rule 203 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#frˈejd̪ʲa# | Rule 361 : ʝ > j 
#frˈejðʲa# | Rule 362 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#frˈejðʲə# | Rule 406 : a > ə / [+syl] ( [-syl] )* __ 
#frˈojðʲə# | Rule 492 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#frˈujðʲə# | Rule 501 : [+round,+tense,+back] > [+hi] 
#frˈuɛ̯ðʲə# | Rule 542 : j > ɛ̯ / [+syl,+back,+round] __ 
#frwˈɛðʲə# | Rule 545 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#frwˈɛðʲə̯# | Rule 630 : ə > ə̯ / __ #
#frwˈɛðʲ# | Rule 637 : ə̯ > ∅ 
#fʀwˈɛðʲ# | Rule 647 : r > ʀ 
#fʀwɛðʲ# | Rule 648 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀwaðʲ# | Rule 653 : ɛ > a / w __ 
#fʁwaðʲ# | Rule 655 : ʀ > ʁ 
