Trajectory file for run 'run1'; etymon number :289:
#frˈɑn̪koːs# >>> #fʁɑ̃# ( Correct : #fʁɑ̃#) :
f r ˈɑ n̪ k oː s 
#frˈɑŋkoːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#frˈɑŋkos# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#frˈaŋkos# | Rule 195 : [+lo,+syl] > [+front,-back] 
#frˈaŋkəs# | Rule 261 : [-stres,-lo,+syl] > ə / __ [-syl]
#frˈaŋkə̯s# | Rule 264 : ə > ə̯ 
#frˈaŋks# | Rule 298 : ə̯ > ∅ 
#frˈaŋs# | Rule 431 : k > ∅ / __ s #
#frˈãŋs# | Rule 494 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#frˈãːs# | Rule 654 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#frˈɑ̃ːs# | Rule 704 : [+lo,+long,+syl] > [+back,-front] 
#frˈɑ̃ː# | Rule 721 : [-son] > ∅ / __ #
#fʀˈɑ̃ː# | Rule 736 : r > ʀ 
#fʀɑ̃ː# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fʀɑ̃# | Rule 738 : [+syl,+long] > [-long,-splng] 
#fʁɑ̃# | Rule 744 : ʀ > ʁ 
