Trajectory file for run 'run1'; etymon number :289:
#frˈɑːt̪rem# >>> #fʁɛʁ# ( Correct : #fʁɛʁ#) :
f r ˈɑː t̪ r e m 
#frˈɑːt̪rɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#frˈɑt̪rɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#frˈɑt̪rɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#frˈɑːt̪rɛ# | Rule 112 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#frˈaːt̪rɛ# | Rule 197 : [+lo,+syl] > [+front,-back] 
#frˈaːt̪rə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#frˈaːt̪rə̯# | Rule 268 : ə > ə̯ 
#frˈaːt̪r# | Rule 302 : ə̯ > ∅ 
#frˈaːt̪rə# | Rule 315 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#frˈaːd̪rə# | Rule 355 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#frˈaːðrə# | Rule 378 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#frˈae̯ðrə# | Rule 406 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#frˈeːðrə# | Rule 535 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#frˈeːrə# | Rule 584 : {θ;ð} > {∅;∅} 
#frˈɛːrə# | Rule 689 : ˈeː > ˈɛː / __ [+cons] ə
#frˈɛːrə̯# | Rule 691 : ə > ə̯ / __ #
#frˈɛːr# | Rule 698 : ə̯ > ∅ 
#fʀˈɛːʀ# | Rule 709 : r > ʀ 
#fʀɛːʀ# | Rule 710 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀɛʀ# | Rule 711 : [+syl,+long] > [-long,-splng] 
#fʁɛʁ# | Rule 717 : ʀ > ʁ 
