Trajectory file for run 'run1'; etymon number :289:
#frˈɑn̪koːs# >>> #fʁɑ̃# ( Correct : #fʁɑ̃#) :
f r ˈɑ n̪ k oː s 
#frˈɑŋkoːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#frˈɑŋkos# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#frˈaŋkos# | Rule 195 : [+lo,+syl] > [+front,-back] 
#frˈaŋkəs# | Rule 263 : [-stres,-lo,+syl] > ə / __ [-syl]
#frˈaŋkə̯s# | Rule 266 : ə > ə̯ 
#frˈaŋks# | Rule 300 : ə̯ > ∅ 
#frˈaŋs# | Rule 436 : k > ∅ / __ s #
#frˈãŋs# | Rule 499 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#frˈãːs# | Rule 659 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#frˈɑ̃ːs# | Rule 709 : [+lo,+long,+syl] > [+back,-front] 
#frˈɑ̃ː# | Rule 726 : [-son] > ∅ / __ #
#fʀˈɑ̃ː# | Rule 741 : r > ʀ 
#fʀɑ̃ː# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fʀɑ̃# | Rule 743 : [+syl,+long] > [-long,-splng] 
#fʁɑ̃# | Rule 749 : ʀ > ʁ 
