Trajectory file for run 'run1'; etymon number :289:
#frˈɑn̪kum# >>> #fʁɑ̃# ( Correct : #fʁɑ̃#) :
f r ˈɑ n̪ k u m 
#frˈɑŋkum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#frˈɑŋkʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#frˈɑŋkom# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#frˈɑŋko# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#frˈaŋko# | Rule 141 : [+lo,+syl] > [+front,-back] 
#frˈaŋkə# | Rule 195 : [-stres,-lo,+syl] > ə 
#frˈaŋkə̯# | Rule 196 : ə > ə̯ 
#frˈaŋk# | Rule 208 : ə̯ > ∅ 
#frˈãŋk# | Rule 345 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#frˈãːk# | Rule 479 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#frˈãː# | Rule 499 : [-son] > ∅ / __ #
#fʀˈãː# | Rule 510 : r > ʀ 
#fʀãː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀã# | Rule 512 : [+syl,+long] > [-long,-splng] 
#fʀɑ̃# | Rule 517 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#fʁɑ̃# | Rule 518 : ʀ > ʁ 
