Trajectory file for run 'run1'; etymon number :289:
#frˈɑːt̪rem# >>> #fʁɛʁ# ( Correct : #fʁɛʁ#) :
f r ˈɑː t̪ r e m 
#frˈɑːt̪rɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#frˈɑt̪rɛm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#frˈɑt̪rɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#frˈɑːt̪rɛ# | Rule 100 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#frˈaːt̪rɛ# | Rule 173 : [+lo,+syl] > [+front,-back] 
#frˈaːt̪rə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#frˈaːt̪rə̯# | Rule 235 : ə > ə̯ 
#frˈaːt̪r# | Rule 259 : ə̯ > ∅ 
#frˈaːt̪rə# | Rule 265 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#frˈaːd̪rə# | Rule 303 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#frˈaːðrə# | Rule 324 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#frˈae̯ðrə# | Rule 346 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#frˈeːðrə# | Rule 378 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#frˈeːrə# | Rule 464 : {θ;ð} > {∅;∅} 
#frˈɛːrə# | Rule 569 : ˈeː > ˈɛː / __ [+cons] ə
#frˈɛːrə̯# | Rule 571 : ə > ə̯ / __ #
#frˈɛːr# | Rule 578 : ə̯ > ∅ 
#fʀˈɛːʀ# | Rule 588 : r > ʀ 
#fʀɛːʀ# | Rule 589 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀɛʀ# | Rule 590 : [+syl,+long] > [-long,-splng] 
#fʁɛʁ# | Rule 596 : ʀ > ʁ 
