Trajectory file for run 'run1'; etymon number :289:
#frˈɑn̪koːs# >>> #fʁɑ̃# ( Correct : #fʁɑ̃#) :
f r ˈɑ n̪ k oː s 
#frˈɑŋkoːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#frˈɑŋkos# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#frˈaŋkos# | Rule 206 : [+lo,+syl] > [+front,-back] 
#frˈaŋkəs# | Rule 275 : [-stres,-lo,+syl] > ə / __ [-syl]
#frˈaŋkə̯s# | Rule 278 : ə > ə̯ 
#frˈaŋks# | Rule 312 : ə̯ > ∅ 
#frˈaŋs# | Rule 441 : k > ∅ / __ s #
#frˈãŋs# | Rule 505 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#frˈæ̃ŋs# | Rule 518 : [+nas,+front,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+nas,+cons]
#frˈãŋs# | Rule 575 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#frˈãːs# | Rule 662 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#frˈɑ̃ːs# | Rule 710 : [+lo,+long,+syl] > [+back,-front] 
#frˈɑ̃ː# | Rule 728 : [-son] > ∅ / __ #
#fʀˈɑ̃ː# | Rule 746 : r > ʀ 
#fʀɑ̃ː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fʀɑ̃# | Rule 748 : [+syl,+long] > [-long,-splng] 
#fʁɑ̃# | Rule 754 : ʀ > ʁ 
