Trajectory file for run 'run1'; etymon number :289:
#frˈiɡid̪ɑm# >>> #fʁwaðʲ# ( Correct : #fʁwad̪#) :
f r ˈi ɡ i d̪ ɑ m 
#frˈɪɡɪd̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#frˈɪɡd̪ɑm# | Rule 41 : [+syl,-stres,+front] > ∅ / [+syl] [+hi,+back,-cont] __ [+cor,-strid,-lat,+voi] [+syl]
#frˈeɡd̪ɑm# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#frˈeɡd̪ɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#frˈeɣd̪ɑ# | Rule 105 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#frˈeɣd̪a# | Rule 175 : [+lo,+syl] > [+front,-back] 
#frˈeʝd̪a# | Rule 183 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#frˈeʝd̪ʲa# | Rule 189 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#frˈejd̪ʲa# | Rule 330 : ʝ > j 
#frˈejðʲa# | Rule 331 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#frˈejðʲə# | Rule 367 : a > ə / [+syl] ( [-syl] )* __ 
#frˈojðʲə# | Rule 445 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#frˈujðʲə# | Rule 450 : [+round,+tense,+back] > [+hi] 
#frˈuɛ̯ðʲə# | Rule 492 : j > ɛ̯ / [+syl,+back,+round] __ 
#frwˈɛðʲə# | Rule 495 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#frwˈɛðʲə̯# | Rule 580 : ə > ə̯ / __ #
#frwˈɛðʲ# | Rule 587 : ə̯ > ∅ 
#fʀwˈɛðʲ# | Rule 597 : r > ʀ 
#fʀwɛðʲ# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀwaðʲ# | Rule 603 : ɛ > a / w __ 
#fʁwaðʲ# | Rule 605 : ʀ > ʁ 
