Trajectory file for run 'run1'; etymon number :644:
#mˈɑrmor# >>> #maʁbʁ# ( Correct : #maʁbʁ#) :
m ˈɑ r m o r 
#mˈɑrmɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈarmɔr# | Rule 183 : [+lo,+syl] > [+front,-back] 
#mˈarmər# | Rule 251 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈarmə̯r# | Rule 254 : ə > ə̯ 
#mˈarmrə# | Rule 266 : ə̯ r > r ə / __ #
#mˈarmbrə# | Rule 325 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#mˈarbrə# | Rule 421 : [+cons] > ∅ / [+cons] __ [-son]
#mˈarbrə̯# | Rule 611 : ə > ə̯ / __ #
#mˈaɹbrə̯# | Rule 613 : r > ɹ / [-cons] __ [+cons]
#mˈaɹbr# | Rule 618 : ə̯ > ∅ 
#mˈarbr# | Rule 626 : ɹ > r 
#mˈaʀbʀ# | Rule 628 : r > ʀ 
#maʀbʀ# | Rule 629 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#maʁbʁ# | Rule 636 : ʀ > ʁ 
