Trajectory file for run 'run1'; etymon number :644:
#mˈɑn̪uːs# >>> #mɑ̃# ( Correct : #mɛ̃#) :
m ˈɑ n̪ uː s 
#mˈɑn̪us# | Rule 43 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈɑːn̪us# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːn̪us# | Rule 153 : [+lo,+syl] > [+front,-back] 
#mˈaːn̪ʉs# | Rule 194 : [+hi,+tense,+round,+syl] > [-front,-back] 
#mˈaːn̪əs# | Rule 207 : [-stres,-lo,+syl] > ə 
#mˈaːn̪ə̯s# | Rule 208 : ə > ə̯ 
#mˈaːn̪s# | Rule 220 : ə̯ > ∅ 
#mˈan̪s# | Rule 235 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#mˈãn̪s# | Rule 357 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˈãːs# | Rule 491 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˈãː# | Rule 511 : [-son] > ∅ / __ #
#mãː# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mã# | Rule 524 : [+syl,+long] > [-long,-splng] 
#mɑ̃# | Rule 529 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
