Trajectory file for run 'run1'; etymon number :644:
#mˈɑst̪oːs# >>> #mas# ( Correct : #ma#) :
m ˈɑ s t̪ oː s 
#mˈɑst̪os# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈast̪os# | Rule 165 : [+lo,+syl] > [+front,-back] 
#mˈast̪əs# | Rule 224 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈast̪ə̯s# | Rule 227 : ə > ə̯ 
#mˈast̪s# | Rule 240 : ə̯ > ∅ 
#mˈast͡sʲ# | Rule 330 : [+cor,-cont,-delrel] s > t͡sʲ
#mˈast͡s# | Rule 365 : t͡sʲ > t͡s 
#mˈass# | Rule 450 : [+delrel] > [+cont,.delrel] 
#mˈas# | Rule 526 : [-son] > ∅ / __ #
#mas# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
