Trajectory file for run 'run1'; etymon number :644:
#mˌɑrˈiːt̪um# >>> #maʁi# ( Correct : #maʁi#) :
m ˌɑ r ˈiː t̪ u m 
#mˌɑrˈiːt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɑrˈit̪ʊm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɑrˈit̪om# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɑrˈit̪o# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɑrˈiːt̪o# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌarˈiːt̪o# | Rule 153 : [+lo,+syl] > [+front,-back] 
#mˌarˈiːt̪ə# | Rule 204 : [-stres,-lo,+syl] > ə 
#mˌarˈiːt̪ə̯# | Rule 205 : ə > ə̯ 
#mˌarˈiːt̪# | Rule 217 : ə̯ > ∅ 
#mˌarˈiːθ# | Rule 276 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#mˌarˈiː# | Rule 386 : {θ;ð} > {∅;∅} 
#mˌaʀˈiː# | Rule 510 : r > ʀ 
#maʀiː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#maʀi# | Rule 512 : [+syl,+long] > [-long,-splng] 
#maʁi# | Rule 518 : ʀ > ʁ 
