Trajectory file for run 'run1'; etymon number :644:
#mˈɑrmor# >>> #maʁbʁ# ( Correct : #maʁbʁ#) :
m ˈɑ r m o r 
#mˈɑrmɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈarmɔr# | Rule 173 : [+lo,+syl] > [+front,-back] 
#mˈarmər# | Rule 232 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈarmə̯r# | Rule 235 : ə > ə̯ 
#mˈarmrə# | Rule 246 : ə̯ r > r ə / __ #
#mˈarmbrə# | Rule 293 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#mˈarbrə# | Rule 383 : [+cons] > ∅ / [+cons] __ [-son]
#mˈarbrə̯# | Rule 572 : ə > ə̯ / __ #
#mˈaɹbrə̯# | Rule 574 : r > ɹ / [-cons] __ [+cons]
#mˈaɹbr# | Rule 579 : ə̯ > ∅ 
#mˈarbr# | Rule 587 : ɹ > r 
#mˈaʀbʀ# | Rule 589 : r > ʀ 
#maʀbʀ# | Rule 590 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#maʁbʁ# | Rule 597 : ʀ > ʁ 
