Trajectory file for run 'run1'; etymon number :644:
#mˈɑrmor# >>> #maʁbʁ# ( Correct : #maʁbʁ#) :
m ˈɑ r m o r 
#mˈɑrmɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈarmɔr# | Rule 190 : [+lo,+syl] > [+front,-back] 
#mˈarmər# | Rule 263 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈarmə̯r# | Rule 266 : ə > ə̯ 
#mˈarmrə# | Rule 283 : ə̯ r > r ə / __ #
#mˈarmbrə# | Rule 343 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#mˈarbrə# | Rule 455 : [+cons] > ∅ / [+cons] __ [-son]
#mˈarbrə̯# | Rule 684 : ə > ə̯ / __ #
#mˈaɹbrə̯# | Rule 686 : r > ɹ / [-cons] __ [+cons]
#mˈaɹbr# | Rule 691 : ə̯ > ∅ 
#mˈarbr# | Rule 699 : ɹ > r 
#mˈaʀbʀ# | Rule 701 : r > ʀ 
#maʀbʀ# | Rule 702 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#maʁbʁ# | Rule 709 : ʀ > ʁ 
