Trajectory file for run 'run1'; etymon number :644:
#mˈɑrmor# >>> #maʁbʁ# ( Correct : #maʁbʁ#) :
m ˈɑ r m o r 
#mˈɑrmɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈarmɔr# | Rule 182 : [+lo,+syl] > [+front,-back] 
#mˈarmər# | Rule 250 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈarmə̯r# | Rule 253 : ə > ə̯ 
#mˈarmrə# | Rule 269 : ə̯ r > r ə / __ #
#mˈarmbrə# | Rule 328 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#mˈarbrə# | Rule 426 : [+cons] > ∅ / [+cons] __ [-son]
#mˈarbrə̯# | Rule 620 : ə > ə̯ / __ #
#mˈaɹbrə̯# | Rule 622 : r > ɹ / [-cons] __ [+cons]
#mˈaɹbr# | Rule 627 : ə̯ > ∅ 
#mˈarbr# | Rule 635 : ɹ > r 
#mˈaʀbʀ# | Rule 637 : r > ʀ 
#maʀbʀ# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#maʁbʁ# | Rule 645 : ʀ > ʁ 
