Trajectory file for run 'run1'; etymon number :644:
#mˌɑrˈiːt̪um# >>> #maʁi# ( Correct : #maʁi#) :
m ˌɑ r ˈiː t̪ u m 
#mˌɑrˈiːt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɑrˈit̪ʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɑrˈit̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɑrˈit̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɑrˈiːt̪o# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌarˈiːt̪o# | Rule 173 : [+lo,+syl] > [+front,-back] 
#mˌarˈiːt̪ə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#mˌarˈiːt̪ə̯# | Rule 235 : ə > ə̯ 
#mˌarˈiːt̪# | Rule 259 : ə̯ > ∅ 
#mˌarˈiːθ# | Rule 352 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#mˌarˈiː# | Rule 463 : {θ;ð} > {∅;∅} 
#mˌaʀˈiː# | Rule 587 : r > ʀ 
#maʀiː# | Rule 588 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#maʀi# | Rule 589 : [+syl,+long] > [-long,-splng] 
#maʁi# | Rule 595 : ʀ > ʁ 
