Trajectory file for run 'run1'; etymon number :644:
#mˈɑrmor# >>> #maʁbʁ# ( Correct : #maʁbʁ#) :
m ˈɑ r m o r 
#mˈɑrmɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈarmɔr# | Rule 175 : [+lo,+syl] > [+front,-back] 
#mˈarmər# | Rule 234 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈarmə̯r# | Rule 237 : ə > ə̯ 
#mˈarmrə# | Rule 248 : ə̯ r > r ə / __ #
#mˈarmbrə# | Rule 298 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#mˈarbrə# | Rule 392 : [+cons] > ∅ / [+cons] __ [-son]
#mˈarbrə̯# | Rule 582 : ə > ə̯ / __ #
#mˈaɹbrə̯# | Rule 584 : r > ɹ / [-cons] __ [+cons]
#mˈaɹbr# | Rule 589 : ə̯ > ∅ 
#mˈarbr# | Rule 597 : ɹ > r 
#mˈaʀbʀ# | Rule 599 : r > ʀ 
#maʀbʀ# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#maʁbʁ# | Rule 607 : ʀ > ʁ 
