Trajectory file for run 'run1'; etymon number :644:
#mˈɑrmor# >>> #maʁbʁ# ( Correct : #maʁbʁ#) :
m ˈɑ r m o r 
#mˈɑrmɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈarmɔr# | Rule 185 : [+lo,+syl] > [+front,-back] 
#mˈarmər# | Rule 253 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈarmə̯r# | Rule 256 : ə > ə̯ 
#mˈarmrə# | Rule 272 : ə̯ r > r ə / __ #
#mˈarmbrə# | Rule 331 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#mˈarbrə# | Rule 432 : [+cons] > ∅ / [+cons] __ [-son]
#mˈarbrə̯# | Rule 628 : ə > ə̯ / __ #
#mˈaɹbrə̯# | Rule 630 : r > ɹ / [-cons] __ [+cons]
#mˈaɹbr# | Rule 635 : ə̯ > ∅ 
#mˈarbr# | Rule 643 : ɹ > r 
#mˈaʀbʀ# | Rule 645 : r > ʀ 
#maʀbʀ# | Rule 646 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#maʁbʁ# | Rule 653 : ʀ > ʁ 
