Trajectory file for run 'run1'; etymon number :644:
#mˈɑrmor# >>> #maʁbʁ# ( Correct : #maʁbʁ#) :
m ˈɑ r m o r 
#mˈɑrmɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈarmɔr# | Rule 181 : [+lo,+syl] > [+front,-back] 
#mˈarmər# | Rule 248 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈarmə̯r# | Rule 251 : ə > ə̯ 
#mˈarmrə# | Rule 263 : ə̯ r > r ə / __ #
#mˈarmbrə# | Rule 319 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#mˈarbrə# | Rule 415 : [+cons] > ∅ / [+cons] __ [-son]
#mˈarbrə̯# | Rule 606 : ə > ə̯ / __ #
#mˈaɹbrə̯# | Rule 608 : r > ɹ / [-cons] __ [+cons]
#mˈaɹbr# | Rule 613 : ə̯ > ∅ 
#mˈarbr# | Rule 621 : ɹ > r 
#mˈaʀbʀ# | Rule 623 : r > ʀ 
#maʀbʀ# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#maʁbʁ# | Rule 631 : ʀ > ʁ 
