Trajectory file for run 'run1'; etymon number :644:
#mˈɑrmor# >>> #maʁbʁ# ( Correct : #maʁbʁ#) :
m ˈɑ r m o r 
#mˈɑrmɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈarmɔr# | Rule 179 : [+lo,+syl] > [+front,-back] 
#mˈarmər# | Rule 244 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈarmə̯r# | Rule 247 : ə > ə̯ 
#mˈarmrə# | Rule 259 : ə̯ r > r ə / __ #
#mˈarmbrə# | Rule 314 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#mˈarbrə# | Rule 408 : [+cons] > ∅ / [+cons] __ [-son]
#mˈarbrə̯# | Rule 599 : ə > ə̯ / __ #
#mˈaɹbrə̯# | Rule 601 : r > ɹ / [-cons] __ [+cons]
#mˈaɹbr# | Rule 606 : ə̯ > ∅ 
#mˈarbr# | Rule 614 : ɹ > r 
#mˈaʀbʀ# | Rule 616 : r > ʀ 
#maʀbʀ# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#maʁbʁ# | Rule 624 : ʀ > ʁ 
