Trajectory file for run 'run1'; etymon number :644:
#mˈɑrmor# >>> #maʁbʁ# ( Correct : #maʁbʁ#) :
m ˈɑ r m o r 
#mˈɑrmɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈarmɔr# | Rule 183 : [+lo,+syl] > [+front,-back] 
#mˈarmər# | Rule 251 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈarmə̯r# | Rule 254 : ə > ə̯ 
#mˈarmrə# | Rule 266 : ə̯ r > r ə / __ #
#mˈarmbrə# | Rule 324 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#mˈarbrə# | Rule 420 : [+cons] > ∅ / [+cons] __ [-son]
#mˈarbrə̯# | Rule 610 : ə > ə̯ / __ #
#mˈaɹbrə̯# | Rule 612 : r > ɹ / [-cons] __ [+cons]
#mˈaɹbr# | Rule 617 : ə̯ > ∅ 
#mˈarbr# | Rule 625 : ɹ > r 
#mˈaʀbʀ# | Rule 627 : r > ʀ 
#maʀbʀ# | Rule 628 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#maʁbʁ# | Rule 635 : ʀ > ʁ 
