Trajectory file for run 'run1'; etymon number :644:
#mˈɑrmor# >>> #maʁbʁ# ( Correct : #maʁbʁ#) :
m ˈɑ r m o r 
#mˈɑrmɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈarmɔr# | Rule 180 : [+lo,+syl] > [+front,-back] 
#mˈarmər# | Rule 246 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈarmə̯r# | Rule 249 : ə > ə̯ 
#mˈarmrə# | Rule 261 : ə̯ r > r ə / __ #
#mˈarmbrə# | Rule 317 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#mˈarbrə# | Rule 413 : [+cons] > ∅ / [+cons] __ [-son]
#mˈarbrə̯# | Rule 604 : ə > ə̯ / __ #
#mˈaɹbrə̯# | Rule 606 : r > ɹ / [-cons] __ [+cons]
#mˈaɹbr# | Rule 611 : ə̯ > ∅ 
#mˈarbr# | Rule 619 : ɹ > r 
#mˈaʀbʀ# | Rule 621 : r > ʀ 
#maʀbʀ# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#maʁbʁ# | Rule 629 : ʀ > ʁ 
