Trajectory file for run 'run1'; etymon number :644:
#mˈɑrmor# >>> #maʁbʁ# ( Correct : #maʁbʁ#) :
m ˈɑ r m o r 
#mˈɑrmɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈarmɔr# | Rule 189 : [+lo,+syl] > [+front,-back] 
#mˈarmər# | Rule 259 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈarmə̯r# | Rule 262 : ə > ə̯ 
#mˈarmrə# | Rule 278 : ə̯ r > r ə / __ #
#mˈarmbrə# | Rule 337 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#mˈarbrə# | Rule 442 : [+cons] > ∅ / [+cons] __ [-son]
#mˈarbrə̯# | Rule 653 : ə > ə̯ / __ #
#mˈaɹbrə̯# | Rule 655 : r > ɹ / [-cons] __ [+cons]
#mˈaɹbr# | Rule 660 : ə̯ > ∅ 
#mˈarbr# | Rule 668 : ɹ > r 
#mˈaʀbʀ# | Rule 670 : r > ʀ 
#maʀbʀ# | Rule 671 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#maʁbʁ# | Rule 678 : ʀ > ʁ 
